STATION,NAME,DATE,AWND,CDSD,CLDD,DP01,DP10,DT00,DT32,DX32,DX70,DX90,EMNT,EMXP,EMXT,HDSD,HTDD,PRCP,TAVG,TMAX,TMIN,WDF2,WDF5,WSF2,WSF5
USW00064775,"ROME GRIFFISS AIRFIELD, NY US",Jan-10,6.9,0,0,10,5,6,30,17,0,0,-13,1.17,49,4123,1371,2.24,20.8,28,13.5,300,310,33.1,44
USW00064775,"ROME GRIFFISS AIRFIELD, NY US",Feb-10,7.6,0,0,16,6,1,28,20,0,0,-1,1.05,40,5260,1137,2.39,24.4,30.2,18.6,290,280,29.1,37
USW00064775,"ROME GRIFFISS AIRFIELD, NY US",Mar-10,7.2,0,0,7,7,0,19,0,0,0,9,0.73,63,6001,741,2.37,38.6,48.3,28.8,100,110,33.1,78
USW00064775,"ROME GRIFFISS AIRFIELD, NY US",Apr-10,7.2,3,3,14,2,0,8,0,6,0,27,0.85,85,6473,472,1.56,49.4,62.3,36.4,310,310,35.1,43
USW00064775,"ROME GRIFFISS AIRFIELD, NY US",May-10,6,65,62,16,9,0,3,0,19,1,28,0.86,90,6702,229,3.08,59.6,72.5,46.8,280,120,40.9,84
USW00064775,"ROME GRIFFISS AIRFIELD, NY US",Jun-10,6.3,141,76,16,10,0,0,0,23,0,45,1.33,87,6777,75,6.93,65,74.7,55.4,300,360,25.9,48
USW00064775,"ROME GRIFFISS AIRFIELD, NY US",Jul-10,5.4,359,218,7,3,0,0,0,29,4,47,1.5,94,12,12,2.71,71.9,82.9,60.9,330,330,33.1,44
USW00064775,"ROME GRIFFISS AIRFIELD, NY US",Aug-10,4.7,511,152,12,4,0,0,0,30,0,48,3.05,87,28,16,3.86,69.4,79.1,59.7,290,320,25.9,41
USW00064775,"ROME GRIFFISS AIRFIELD, NY US",Sep-10,6.3,573,62,19,6,0,0,0,13,3,40,3.38,91,194,166,5.37,61.5,71.1,51.9,280,250,25.9,38
USW00064775,"ROME GRIFFISS AIRFIELD, NY US",Oct-10,6.3,573,0,22,13,0,8,0,3,0,28,0.58,73,715,521,4.69,48.2,58.3,38.1,290,280,29.1,38
USW00064775,"ROME GRIFFISS AIRFIELD, NY US",Nov-10,6.7,573,0,18,8,0,20,0,0,0,17,0.92,66,1518,802,4.33,38.3,47.5,29,280,290,30,40
USW00064775,"ROME GRIFFISS AIRFIELD, NY US",Dec-10,8.1,573,0,10,3,0,31,24,0,0,2,1.34,56,2799,1281,1.91,23.7,29.4,17.9,200,150,32,40
USW00064775,"ROME GRIFFISS AIRFIELD, NY US",Jan-11,6.3,0,0,9,6,6,30,28,0,0,-21,0.24,51,4249,1450,1.15,18.2,25.6,10.8,280,270,23.9,31
USW00064775,"ROME GRIFFISS AIRFIELD, NY US",Feb-11,7.4,0,0,11,5,6,27,16,0,0,-14,1.43,55,5490,1241,3.56,20.7,31.2,10.1,280,250,36.9,51
USW00064775,"ROME GRIFFISS AIRFIELD, NY US",Mar-11,8.5,0,0,18,8,1,27,6,0,0,-5,0.74,57,6568,1078,2.96,30.2,38.9,21.6,280,150,33.1,131
USW00064775,"ROME GRIFFISS AIRFIELD, NY US",Apr-11,8.9,8,8,18,12,0,12,0,4,0,23,0.86,82,7153,585,7.12,45.8,56.1,35.4,120,120,36.9,47
USW00064775,"ROME GRIFFISS AIRFIELD, NY US",May-11,6.3,59,51,20,11,0,1,0,17,0,31,3.17,88,7350,197,9.72,60.3,70.2,50.4,280,220,29.1,36
USW00064775,"ROME GRIFFISS AIRFIELD, NY US",Jun-11,6,144,85,12,8,0,0,0,23,1,42,1.2,92,7407,57,4.99,65.9,76.4,55.5,310,90,30,109
USW00064775,"ROME GRIFFISS AIRFIELD, NY US",Jul-11,4.9,376,232,7,5,0,0,0,31,6,50,0.61,99,0,0,1.52,72.5,84.5,60.4,340,260,29.1,39
USW00064775,"ROME GRIFFISS AIRFIELD, NY US",Aug-11,4.9,523,147,15,7,0,0,0,30,0,48,1.54,88,16,15,3.87,69.2,79.9,58.5,280,330,25.9,35
USW00064775,"ROME GRIFFISS AIRFIELD, NY US",Sep-11,5.1,598,74,19,11,0,0,0,20,0,35,2.97,86,124,108,7.69,63.9,73.1,54.6,250,250,30,37
USW00064775,"ROME GRIFFISS AIRFIELD, NY US",Oct-11,5.4,598,0,16,9,0,6,0,5,0,24,0.73,77,574,449,3.3,50.5,59.5,41.5,230,250,28,39
USW00064775,"ROME GRIFFISS AIRFIELD, NY US",Nov-11,5.6,598,0,14,9,0,15,0,1,0,20,0.99,70,1190,616,4.11,43.8,54.2,33.4,310,310,29.1,36
USW00064775,"ROME GRIFFISS AIRFIELD, NY US",Dec-11,6.3,598,0,20,7,0,24,3,0,0,8,0.59,54,2182,993,2.66,33,40.9,25.1,280,270,35.1,49
USW00064775,"ROME GRIFFISS AIRFIELD, NY US",Jan-12,8.5,0,0,18,7,4,27,12,0,0,-15,0.97,50,3354,1172,3.16,27.2,36,18.4,150,150,148.1,163
USW00064775,"ROME GRIFFISS AIRFIELD, NY US",Feb-12,6.7,0,0,15,4,0,26,4,0,0,6,0.38,50,4374,1020,1.27,28.6,37.1,20,290,280,35.1,43
USW00064775,"ROME GRIFFISS AIRFIELD, NY US",Mar-12,7.4,0,0,13,8,0,15,2,6,0,8,0.77,80,5022,648,2.32,44.1,54.8,33.4,280,290,31.1,41
USW00064775,"ROME GRIFFISS AIRFIELD, NY US",Apr-12,8.1,7,7,13,5,0,17,0,3,0,22,0.64,88,5650,627,2.22,44.3,56,32.6,300,300,36.9,49
USW00064775,"ROME GRIFFISS AIRFIELD, NY US",May-12,6,58,51,16,12,0,0,0,22,0,34,1.84,88,5796,146,5.32,62,73.5,50.4,300,310,25.9,34
USW00064775,"ROME GRIFFISS AIRFIELD, NY US",Jun-12,6.3,159,101,13,10,0,0,0,23,2,44,0.9,92,5872,76,3.5,65.8,77,54.6,320,310,29.1,34
USW00064775,"ROME GRIFFISS AIRFIELD, NY US",Jul-12,5.1,411,251,2,0,0,0,0,31,6,52,0.05,97,0,0,0.09,73.1,85.3,60.9,320,270,30,36
USW00064775,"ROME GRIFFISS AIRFIELD, NY US",Aug-12,4.9,581,170,10,5,0,0,0,31,2,46,0.86,94,18,18,2.76,69.9,81.6,58.2,300,310,25.1,33
USW00064775,"ROME GRIFFISS AIRFIELD, NY US",Sep-12,6,626,45,14,8,0,0,0,16,0,38,1.17,84,174,156,3.5,61.3,72.2,50.5,290,270,36.9,46
USW00064775,"ROME GRIFFISS AIRFIELD, NY US",Oct-12,7.2,626,0,20,13,0,2,0,3,0,25,1.17,72,565,392,3.96,52.4,60.9,43.8,120,120,33.1,52
USW00064775,"ROME GRIFFISS AIRFIELD, NY US",Nov-12,5.8,626,0,11,5,0,22,2,0,0,20,0.34,69,1401,836,1.47,37.1,45.4,28.9,310,300,35.1,46
USW00064775,"ROME GRIFFISS AIRFIELD, NY US",Dec-12,8.1,626,0,21,11,0,24,6,0,0,4,1.01,63,2346,945,5.54,32.5,39.1,26,110,120,30,41
USW00064775,"ROME GRIFFISS AIRFIELD, NY US",Jan-13,7.8,0,0,16,5,6,28,12,0,0,-15,0.47,58,3618,1271,1.82,24,33.3,14.7,280,270,36,49
USW00064775,"ROME GRIFFISS AIRFIELD, NY US",Feb-13,8.5,0,0,13,6,2,27,15,0,0,-8,0.56,42,4798,1181,1.91,22.8,30.5,15.1,100,100,30,39
USW00064775,"ROME GRIFFISS AIRFIELD, NY US",Mar-13,8.3,0,0,10,3,0,29,8,0,0,7,0.38,56,5855,1057,1.02,30.9,39.1,22.8,300,300,29.1,39
USW00064775,"ROME GRIFFISS AIRFIELD, NY US",Apr-13,9.2,0,0,17,9,0,14,2,4,0,16,0.75,75,6497,642,3.97,43.6,54.3,32.8,110,120,36,51
USW00064775,"ROME GRIFFISS AIRFIELD, NY US",May-13,6.9,42,42,13,9,0,2,0,19,0,27,1.07,89,6737,240,3.93,58.5,71.7,45.3,330,280,32,41
USW00064775,"ROME GRIFFISS AIRFIELD, NY US",Jun-13,6,132,90,17,12,0,0,0,22,1,41,1.31,90,6828,91,7.96,65,75,55,260,320,25.1,36
USW00064775,"ROME GRIFFISS AIRFIELD, NY US",Jul-13,4.9,389,257,17,11,0,0,0,31,5,46,1.16,94,7,7,7.14,73.1,83,63.1,280,290,36.9,67
USW00064775,"ROME GRIFFISS AIRFIELD, NY US",Aug-13,4.9,498,109,13,7,0,0,0,30,0,48,0.35,88,34,27,1.98,67.6,78.5,56.8,290,280,23.9,32
USW00064775,"ROME GRIFFISS AIRFIELD, NY US",Sep-13,5.1,556,58,12,7,0,0,0,14,1,33,1.76,93,262,227,4.87,59.3,71.2,47.3,330,320,35.1,43
USW00064775,"ROME GRIFFISS AIRFIELD, NY US",Oct-13,5.8,556,0,17,8,0,2,0,4,0,21,0.99,75,694,432,4.82,51,60.6,41.5,240,220,31.1,49
USW00064775,"ROME GRIFFISS AIRFIELD, NY US",Nov-13,8.7,556,0,17,9,0,22,5,0,0,4,0.84,67,1603,909,4.22,34.7,43.7,25.7,240,240,33.1,46
USW00064775,"ROME GRIFFISS AIRFIELD, NY US",Dec-13,7.4,556,0,15,7,2,27,15,0,0,-7,0.53,59,2808,1205,2.56,26.1,33.7,18.5,120,120,29.1,40
USW00064775,"ROME GRIFFISS AIRFIELD, NY US",Jan-14,8.1,0,0,14,5,12,30,19,0,0,-20,0.66,49,4306,1498,1.94,16.7,26.2,7.1,280,280,36,48
USW00064775,"ROME GRIFFISS AIRFIELD, NY US",Feb-14,7.6,0,0,13,5,10,28,21,0,0,-15,0.83,45,5638,1332,2.5,17.4,26.8,8.1,280,260,32,42
USW00064775,"ROME GRIFFISS AIRFIELD, NY US",Mar-14,8.3,0,0,9,7,3,30,13,0,0,-12,0.85,47,6927,1289,2.89,23.4,33.6,13.3,280,20,32,41
USW00064775,"ROME GRIFFISS AIRFIELD, NY US",Apr-14,9.4,0,0,17,11,0,18,0,3,0,18,0.67,82,7561,635,3.91,43.8,56,31.7,270,270,30,40
USW00064775,"ROME GRIFFISS AIRFIELD, NY US",May-14,7.2,27,27,12,10,0,1,0,18,0,31,1.8,84,7810,249,4.17,57.8,69.9,45.8,290,280,25.9,35
USW00064775,"ROME GRIFFISS AIRFIELD, NY US",Jun-14,6,117,90,11,8,0,0,0,26,0,46,1.57,87,7857,47,5.61,66.4,77.3,55.6,340,240,23.9,33
USW00064775,"ROME GRIFFISS AIRFIELD, NY US",Jul-14,5.4,242,125,17,13,0,0,0,30,1,48,0.79,91,24,24,6.09,68.3,78.9,57.7,310,300,40.9,57
USW00064775,"ROME GRIFFISS AIRFIELD, NY US",Aug-14,5.6,329,87,16,8,0,0,0,29,0,46,0.87,84,57,33,3.94,66.7,76.8,56.6,110,290,21.9,30
USW00064775,"ROME GRIFFISS AIRFIELD, NY US",Sep-14,5.6,374,45,8,5,0,0,0,19,0,33,1.08,88,237,180,3.01,60.5,71.8,49.2,300,240,29.1,42
USW00064775,"ROME GRIFFISS AIRFIELD, NY US",Oct-14,7.2,382,7,18,7,0,3,0,7,0,30,2.06,79,638,401,4.72,52.3,61.1,43.5,280,280,28,36
USW00064775,"ROME GRIFFISS AIRFIELD, NY US",Nov-14,8.1,382,0,13,7,0,19,8,1,0,16,0.8,71,1491,852,2.35,36.6,43.7,29.5,280,290,35.1,43
USW00064775,"ROME GRIFFISS AIRFIELD, NY US",Dec-14,8.1,382,0,18,8,0,23,8,0,0,14,1.15,58,2537,1046,3.35,31.2,36.5,26,280,280,30,42
USW00064775,"ROME GRIFFISS AIRFIELD, NY US",Jan-15,8.1,0,0,10,3,13,30,24,0,0,-18,1.05,48,4079,1542,1.85,15.3,26,4.5,290,290,36,46
USW00064775,"ROME GRIFFISS AIRFIELD, NY US",Feb-15,7.6,0,0,13,5,19,28,27,0,0,-21,0.35,33,5687,1608,1.52,7.6,19.8,-4.6,300,270,29.1,39
USW00064775,"ROME GRIFFISS AIRFIELD, NY US",Mar-15,8.3,0,0,16,5,3,31,12,0,0,-12,0.44,47,6956,1269,1.5,24.1,33.9,14.2,290,290,36,46
USW00064775,"ROME GRIFFISS AIRFIELD, NY US",Apr-15,8.5,0,0,16,10,0,14,0,5,0,16,0.6,79,7605,648,2.95,43.4,54.8,31.9,320,90,36,48
USW00064775,"ROME GRIFFISS AIRFIELD, NY US",May-15,6.5,70,70,10,7,0,2,0,23,0,30,1.17,88,7783,178,4.12,61.5,75,48.1,290,270,30,40
USW00064775,"ROME GRIFFISS AIRFIELD, NY US",Jun-15,6.7,125,55,18,9,0,0,0,25,0,40,1.3,85,7856,74,4.17,64.4,74.4,54.4,290,270,31.1,80
USW00064775,"ROME GRIFFISS AIRFIELD, NY US",Jul-15,5.4,256,131,11,8,0,0,0,31,1,45,0.57,90,15,15,2.41,68.7,80.2,57.3,300,270,21,28
USW00064775,"ROME GRIFFISS AIRFIELD, NY US",Aug-15,5.6,378,123,9,4,0,0,0,31,1,50,0.87,90,27,11,1.88,68.6,80.1,57,240,140,28,38
USW00064775,"ROME GRIFFISS AIRFIELD, NY US",Sep-15,4.9,484,105,7,7,0,0,0,26,2,41,1.91,90,100,73,4.36,66.1,77.8,54.4,310,310,35.1,45
USW00064775,"ROME GRIFFISS AIRFIELD, NY US",Oct-15,6.5,484,0,15,7,0,9,0,2,0,25,1.46,76,643,543,4.68,47.5,57.5,37.5,280,120,30,41
USW00064775,"ROME GRIFFISS AIRFIELD, NY US",Nov-15,7.2,484,0,11,6,0,17,0,3,0,22,0.21,73,1267,624,1.13,44.2,54.2,34.2,260,240,30,46
USW00064775,"ROME GRIFFISS AIRFIELD, NY US",Dec-15,6.9,484,0,18,11,0,17,1,0,0,22,1.11,68,2053,785,5.52,39.7,46.2,33.1,120,110,32,41
USW00064775,"ROME GRIFFISS AIRFIELD, NY US",Jan-16,8.3,0,0,14,3,5,29,15,0,0,-8,0.55,52,3338,1285,1.44,23.5,32.3,14.8,280,280,36,46
USW00064775,"ROME GRIFFISS AIRFIELD, NY US",Feb-16,8.3,0,0,14,6,5,27,11,0,0,-28,1.53,61,4477,1138,4.52,25.7,36,15.5,290,240,35.1,45
USW00064775,"ROME GRIFFISS AIRFIELD, NY US",Mar-16,7.8,0,0,15,10,0,21,2,1,0,7,0.95,75,5316,839,2.97,37.9,49.2,26.6,290,280,35.1,46
USW00064775,"ROME GRIFFISS AIRFIELD, NY US",Apr-16,7.2,0,0,10,6,0,15,1,3,0,5,0.84,74,5944,628,2.69,40.8,52.3,29.4,290,290,36,46
USW00064775,"ROME GRIFFISS AIRFIELD, NY US",May-16,6.5,45,45,10,7,0,2,0,15,1,29,1,91,6229,284,3.07,57.3,69.7,44.8,290,300,32,39
